n-gram,Frequency
ELC,4
LCO,4
SAR,10
MYS,23
YSE,17
MEO,9
DDR,10
NNA,1
OLF,40
DYE,1
MUM,4
GOW,3
CKA,2
KAG,1
ROI,5
OIR,1
LTE,9
SIX,10
IXT,4
XTY,3
NYB,7
KIL,16
BEN,21
SPY,1
DUR,12
RMY,5
HIV,4
ONY,3
NSP,6
UPL,4
RGR,4
YIE,1
IEL,5
DEG,2
MOG,1
RYS,4
EFU,16
GUA,3
OSC,1
TEF,3
MEL,10
OLY,2
ARV,4
OAK,3
OBA,7
XAM,4
EDN,4
ASC,6
EMM,1
OKC,1
KCA,1
GHN,1
HNE,5
IAB,4
SOB,7
OBE,6
RCL,7
RTU,7
IDU,2
ANJ,2
JAZ,4
AZZ,5
PPY,7
VAC,4
CUO,1
JOE,1
WDY,1
OVO,1
VOC,1
OYI,1
LUL,1
INM,1
NFA,13
JUN,8
HYD,4
YDR,4
EJU,1
FAV,3
EJO,1
RPU,1
OXF,14
XFO,14
CKG,1
KGR,1
EHI,19
WAM,3
REH,5
OWH,2
RBA,7
ACY,6
LAL,1
VLA,2
TOF,3
TTR,6
NEG,15
GIE,1
NSA,5
SKI,9
PYI,1
YIS,1
VIV,7
WOO,2
AYF,1
YFU,1
TET,3
ADA,11
JAU,5
RHU,1
ORU,2
PIA,5
UAN,1
PAU,14
LYR,1
YRI,2
UAV,1
NKY,1
IVU,1
INO,3
CKS,12
IAM,1
AYW,1
YWA,2
UPI,3
GNA,9
WIV,5
SYM,3
YMP,4
HIZ,2
LFI,1
PIS,4
SPU,2
KIC,1
ODB,9
DBY,9
BYE,9
HAK,10
CEF,4
GOU,1
ALU,5
OGI,1
GIZ,1
LPH,1
HIA,1
ADL,3
DLI,2
LLU,3
UMI,5
UMU,3
LTU,2
CHM,2
PUZ,1
UZZ,1
ZZL,4
ZLE,3
COG,5
OGN,6
ATR,4
HRU,5
TEV,6
BYS,2
YST,11
SUS,14
PAW,1
RNS,4
LML,3
UTA,5
UPW,1
PWA,1
USP,13
AIG,6
WAU,2
AUL,5
WAF,1
AFE,6
URV,3
ISO,6
EWE,10
ERK,7
ESM,3
OTA,6
TOE,5
COF,7
JER,7
SEY,5
ACA,3
LUB,3
MIE,1
ISF,6
SFA,5
OPO,7
LOI,1
OIT,3
OIG,1
UNH,5
NHE,3
JOK,1
IDS,6
DSU,2
PIO,3
ARW,1
RWI,2
WSP,10
DDY,5
ITN,3
TNE,9
EWD,1
SAF,4
COD,16
NCU,1
UNW,4
NWI,4
NGN,1
FUG,1
SFY,1
STY,10
RKM,2
KME,2
AHE,5
RSP,3
IRA,5
VIR,2
TUE,1
CHU,10
OTL,4
VON,1
ENB,1
NBU,1
CRY,7
PTY,4
TEG,1
LDS,7
BTL,3
WEB,1
EBS,1
RNB,1
NBE,3
OLT,2
CKB,1
KBU,1
GOA,1
OSO,2
HRY,2
HUB,1
UBE,1
AUE,1
UER,1
ERB,3
DGA,2
COT,2
KNI,1
RBO,2
BOC,1
HRA,7
RAE,1
AED,6
EWA,12
JAC,2
KSO,1
SHG,1
HGU,1
IPL,2
LYS,2
YSS,3
TEB,1
EBA,5
BAI,1
MAU,1
LUG,2
UGA,5
TOB,4
ULR,1
DYS,1
CEC,2
ROE,2
OEB,1
OEN,1
EWT,1
WTO,1
ILM,1
LMS,1
CKH,2
KHA,1
CLY,1
LYD,1
YDE,1
CHW,2
HWA,2
RTZ,1
TZE,2
MCC,2
ATL,2
BEM,1
RGS,1
LDO,2
JAM,8
JON,2
LIL,2
OFI,1
KLI,9
PSP,7
AIZ,1
NAV,1
MEY,8
KWE,2
KHY,1
LEH,1
DEW,11
LCH,2
ENR,2
NRY,2
LME,2
NAH,1
AHA,1
JAQ,1
LOD,6
DIO,3
FAU,4
BAE,5
DEK,5
EKE,5
ALB,2
LBR,1
KSB,1
SBU,1
HAA,1
AAG,1
ITZ,1
JEW,7
GIO,2
EPU,3
SHB,1
GID,5
RML,3
MLE,1
WOL,35
ATB,1
TBO,1
OXE,4
XES,5
BYR,1
DSH,2
ROR,6
RWH,4
UCA,4
PHR,6
HOK,3
XTI,3
RAJ,1
JAH,1
UBI,3
BIE,3
NAG,2
ADB,1
DBA,1
VOK,1
AWD,1
WDU,1
IGE,6
IEU,2
GAP,1
AJO,4
GOV,2
RNM,2
ADR,1
KIM,1
BBO,1
NIL,4
ILO,12
ICO,2
REX,1
OUV,2
UVE,2
NIR,2
UAD,2
RCA,1
LAZ,12
ZER,1
OAF,2
AFI,2
PTH,1
NAW,1
CTN,1
COB,1
ILT,8
JUG,2
CYC,2
YCL,2
GSI,2
UNL,9
LFA,1
NSB,1
SBO,1
GIC,10
SPL,7
YOL,1
OLK,1
LRY,3
LFS,32
FSH,32
IEM,32
OWT,1
WTH,2
LUX,2
UXU,2
XUR,2
INY,6
KAT,2
TSP,2
PAY,5
MNA,1
HBA,3
ESB,1
BYT,1
YTE,1
NYM,1
PHS,1
AYL,3
YLI,1
EGT,3
GTI,3
JUX,1
UXT,1
XTA,1
ATM,1
TMO,1
CAC,1
TSW,1
OGG,6
GSF,4
SFO,4
CUF,2
MOL,1
EAH,3
EEV,1
MNL,2
FIX,6
IXE,9
XED,9
RGL,1
JAI,3
AZA,4
BBE,10
KIR,1
FAY,1
DST,2
YLO,2
NOP,3
DAG,1
AUX,1
NYO,1
BAG,3
DEB,3
FEB,1
RUA,1
MAB,2
POM,3
LBA,2
ONK,1
TUL,2
TUB,1
SOA,2
OAP,1
UGU,2
APR,1
AUV,1
UVI,1
EOV,2
EIK,1
COI,2
RLI,1
DIP,1
USY,2
RNF,2
SUL,5
DSI,1
INL,9
SHY,2
HYI,1
DIL,4
GGI,1
MOW,1
SOG,2
GGY,2
ENH,1
NHO,2
PTA,3
JOU,3
CHF,2
HFU,3
SEW,1
CKR,1
KRE,1
ERD,5
LMI,3
WEI,3
PUD,1
LPI,2
RAU,1
ONP,1
NOV,2
IAC,1
LMN,1
RUD,4
FAB,2
MUD,1
KAN,2
IOD,2
AXE,2
RFS,1
EXU,2
XUL,2
EUD,1
UDA,2
RKL,3
ODO,3
ONQ,1
AWT,1
RTO,3
OLR,2
PAJ,2
XER,3
RTR,2
EUS,1
UPB,1
PBO,1
VAB,4
RWO,1
UYS,1
NOG,1
MUF,3
FFL,8
URF,2
RFA,2
YAC,8
CHT,8
ESK,4
AMY,1
UDS,3
NEB,2
HUE,1
MMA,3
SHN,4
ADJ,2
DJU,2
FEV,2
EPO,6
VEA,2
DAB,2
PIP,2
NAD,4
ATZ,11
DAK,1
AKO,1
KOT,1
CIF,1
UOL,2
LOM,2
ULG,2
LGA,2
IRG,1
GNO,1
RPT,1
NEF,1
WSI,2
MBR,3
IRY,2
FUT,5
LAF,1
SOT,2
VAD,4
YUK,1
UKO,1
KON,1
SAC,3
OBU,1
MIF,1
KAY,3
AKN,1
ULU,1
TEW,1
KIP,1
BOS,2
BAU,1
GAC,1
SEB,3
RCO,1
OFU,1
NTN,2
FOX,1
PSY,1
TUC,3
OOP,1
LTI,5
UAB,1
HAF,2
FED,1
EYI,1
EWL,1
PEB,2
EBB,2
HMI,1
LTZ,2
ALN,1
NCA,2
ALC,3
LCU,1
NWA,1
XAL,1
NIM,2
IMB,3
GST,2
RTW,2
THP,1
HPI,1
FFR,1
IDO,3
GHI,2
OYA,1
YAN,1
HYL,1
YLY,1
OWY,2
DAD,3
PAM,1
MMY,6
EDY,2
LOP,2
BID,3
HUF,2
GEL,3
CYM,1
YMB,1
WRA,4
WAD,3
ZAB,2
GEA,1
DIU,2
LPF,1
PFU,1
MEX,1
XIC,1
LTY,5
ISQ,2
JEA,1
SYG,1
YGO,1
NAK,1
BAF,1
IFL,1
IXI,1
XIN,1
NRO,2
LSS,1
SOH,1
LLR,2
LOX,9
TUP,2
RMN,1
EEI,4
RGY,1
GYM,1
YMA,1
TAV,1
KAP,1
FOC,1
DRY,4
OHO,1
ENY,1
NYI,1
LIR,1
THD,1
HDA,1
NAC,1
REI,1
ZIL,1
HAE,22
AEL,22
EEA,1
MOA,1
IPT,4
XPO,1
RCY,1
OED,3
FFN,1
FNE,1
UPR,1
UCU,1
RFL,2
STN,1
ANX,4
NXI,4
FOG,1
DAW,6
AVY,1
DEJ,1
ANL,2
PAV,1
TLA,1
UTC,2
ANZ,1
NZA,1
CKN,1
VIB,1
UPU,1
OMF,4
MFO,4
UEA,2
KIE,1
ANQ,1
DYI,1
CAH,1
AHO,1
UOT,1
XAS,1
OYS,4
MSY,1
HUD,1
GAD,2
PNE,1
NEU,1
EUM,1
TUI,1
RPH,1
HTM,1
ASQ,1
GGA,1
NMO,1
NLO,1
TOK,1
LUO,1
MIX,5
AGL,1
UAW,1
AWK,2
STP,1
TPO,1
NUO,1
JIM,5
NPU,1
ENW,1
ICN,1
CNI,1
EJA,1
HUH,1
TIK,1
IKA,1
VAI,1
OSA,1
JOB,1
ULB,1
IZZ,3
IDY,1
MBB,1
IPH,1
KEI,1
HOG,1
ROZ,1
ILW,1
DWE,1
DAP,2
WLI,1
OHI,1
WKW,1
DIZ,1
ZZY,1
ELR,2
KLA,1
ZLI,1
ILU,1
DUT,1
AES,1
STH,1
