n-gram,Frequency
IDO,3
DAD,3
BID,3
GEL,3
WAD,3
OED,3
IZZ,3
DGM,2
IVY,2
EFS,2
NKN,2
FEI,2
UPA,2
UIV,2
NBR,2
DUK,2
CCL,2
RDW,2
URY,2
TEU,2
IGR,2
RDB,2
DBO,2
ISD,2
TOV,2
THF,2
ORH,2
RHO,2
ESY,2
JUT,2
SPH,2
OVA,2
NOM,2
ROX,2
XIM,2
OTB,2
TBA,2
EGS,2
OGA,2
PAB,2
VEY,2
TID,2
LEL,2
JAR,2
OGY,2
TOT,2
XHI,2
AWS,2
OFA,2
HEC,2
CIM,2
UNO,2
OBT,2
BTR,2
FES,2
RKY,2
DDA,2
UBM,2
BME,2
HTF,2
RMT,2
MTH,2
DAU,2
RYW,2
IRK,2
HEV,2
GOS,2
SIP,2
PUB,2
EGO,2
ADH,2
DHO,2
OFS,2
OUE,2
UET,2
LEI,2
ISU,2
UNQ,2
IML,2
GHA,2
SOE,2
GUO,2
NPR,2
JOV,2
VEI,2
ATF,2
HOI,2
UPH,2
LST,2
OHN,2
SWU,2
WUN,2
PUP,2
MEC,2
NLA,2
AUC,2
ANW,2
NWH,2
HAZ,2
BOB,2
JIN,2
RYO,2
XPA,2
LVI,2
NOI,2
EBE,2
EJE,2
FEA,2
GYP,2
JAN,2
NDW,2
DWI,2
STW,2
XHA,2
UBW,2
BWA,2
AWO,2
RWE,2
NSY,2
SYL,2
YLV,2
LVA,2
RAF,2
AQU,2
ATA,2
FOA,2
OMN,2
ULP,2
RTN,2
TOC,2
MBO,2
SAX,2
AXO,2
XOP,2
HAW,2
OPA,2
LOY,2
CKA,2
DEG,2
OLY,2
IDU,2
ANJ,2
OWH,2
VLA,2
WOO,2
ORU,2
YRI,2
YWA,2
HIZ,2
SPU,2
DLI,2
LTU,2
CHM,2
BYS,2
WAU,2
DSU,2
RWI,2
RKM,2
KME,2
VIR,2
OLT,2
OSO,2
HRY,2
DGA,2
COT,2
RBO,2
JAC,2
IPL,2
LYS,2
LUG,2
CEC,2
ROE,2
CKH,2
CHW,2
HWA,2
TZE,2
MCC,2
ATL,2
LDO,2
JON,2
LIL,2
KWE,2
LCH,2
ENR,2
NRY,2
LME,2
ALB,2
GIO,2
DSH,2
NAG,2
IEU,2
GOV,2
RNM,2
ICO,2
OUV,2
UVE,2
NIR,2
UAD,2
OAF,2
AFI,2
JUG,2
CYC,2
YCL,2
GSI,2
WTH,2
LUX,2
UXU,2
XUR,2
KAT,2
TSP,2
CUF,2
MNL,2
DST,2
YLO,2
MAB,2
LBA,2
TUL,2
SOA,2
UGU,2
EOV,2
COI,2
USY,2
RNF,2
SHY,2
SOG,2
GGY,2
NHO,2
CHF,2
LPI,2
NOV,2
FAB,2
KAN,2
IOD,2
AXE,2
EXU,2
XUL,2
UDA,2
OLR,2
PAJ,2
RTR,2
URF,2
RFA,2
NEB,2
ADJ,2
DJU,2
FEV,2
VEA,2
DAB,2
PIP,2
UOL,2
LOM,2
ULG,2
LGA,2
WSI,2
IRY,2
SOT,2
BOS,2
NTN,2
HAF,2
PEB,2
EBB,2
LTZ,2
NCA,2
NIM,2
GST,2
RTW,2
GHI,2
OWY,2
EDY,2
LOP,2
HUF,2
ZAB,2
DIU,2
ISQ,2
NRO,2
LLR,2
TUP,2
RFL,2
ANL,2
UTC,2
UEA,2
GAD,2
AWK,2
DAP,2
ELR,2
CIZ,1
ABN,1
BNO,1
UNJ,1
NJU,1
EOC,1
IZO,1
ZON,1
NEQ,1
XEM,1
NAF,1
GIS,1
THQ,1
HQU,1
UAK,1
BBY,1
GIF,1
LEU,1
EUC,1
NDF,1
DFA,1
ESA,1
GTO,1
DOD,1
ODG,1
SDO,1
HFI,1
MAE,1
AEC,1
RNY,1
NYA,1
SIZ,1
RFI,1
MAX,1
EKI,1
SNU,1
NUB,1
LLW,1
AGS,1
BUO,1
UOY,1
UGS,1
ALY,1
LYZ,1
YZE,1
HIB,1
LSI,1
IPR,1
KNU,1
NUC,1
KID,1
APK,1
PKI,1
UBD,1
BDU,1
CUN,1
EEB,1
EBL,1
STC,1
AVU,1
VUR,1
RLH,1
ISG,1
SGU,1
PEP,1
EIS,1
EAW,1
IMN,1
GIG,1
NDN,1
AWB,1
WBR,1
ITL,1
NAE,1
AEM,1
CET,1
WNY,1
JOH,1
KEF,1
LEX,1
LKY,1
GNM,1
EKB,1
KBO,1
RKA,1
PIV,1
OKY,1
TUS,1
RDT,1
SDA,1
HEF,1
KAI,1
LHE,1
YPP,1
KYK,1
YKE,1
ECY,1
ICL,1
RTF,1
UAP,1
APL,1
ROY,1
OYC,1
YCE,1
MNI,1
BUG,1
MOP,1
PYR,1
YRA,1
ALV,1
JUI,1
TNI,1
RPS,1
BUF,1
FET,1
OEU,1
EUV,1
UVR,1
VRE,1
LEQ,1
ITF,1
BOE,1
ICC,1
OYO,1
YPS,1
PSI,1
LDA,1
EHA,1
AJE,1
JES,1
DOT,1
VEH,1
NNA,1
DYE,1
KAG,1
OIR,1
SPY,1
YIE,1
MOG,1
OSC,1
EMM,1
OKC,1
KCA,1
GHN,1
CUO,1
JOE,1
WDY,1
OVO,1
VOC,1
OYI,1
LUL,1
INM,1
EJU,1
EJO,1
RPU,1
CKG,1
KGR,1
LAL,1
GIE,1
PYI,1
YIS,1
AYF,1
YFU,1
RHU,1
UAN,1
LYR,1
UAV,1
NKY,1
IVU,1
IAM,1
AYW,1
LFI,1
KIC,1
GOU,1
OGI,1
GIZ,1
LPH,1
HIA,1
PUZ,1
UZZ,1
PAW,1
UPW,1
PWA,1
WAF,1
MIE,1
LOI,1
OIG,1
JOK,1
ARW,1
EWD,1
NCU,1
NGN,1
FUG,1
SFY,1
TUE,1
VON,1
ENB,1
NBU,1
TEG,1
WEB,1
EBS,1
RNB,1
CKB,1
KBU,1
GOA,1
HUB,1
UBE,1
AUE,1
UER,1
KNI,1
BOC,1
RAE,1
KSO,1
SHG,1
HGU,1
TEB,1
BAI,1
MAU,1
ULR,1
DYS,1
OEB,1
OEN,1
EWT,1
WTO,1
ILM,1
LMS,1
KHA,1
CLY,1
LYD,1
YDE,1
RTZ,1
BEM,1
RGS,1
OFI,1
AIZ,1
NAV,1
KHY,1
LEH,1
NAH,1
AHA,1
JAQ,1
LBR,1
KSB,1
SBU,1
HAA,1
AAG,1
ITZ,1
SHB,1
MLE,1
ATB,1
TBO,1
BYR,1
RAJ,1
JAH,1
ADB,1
DBA,1
VOK,1
AWD,1
WDU,1
GAP,1
ADR,1
KIM,1
BBO,1
REX,1
RCA,1
ZER,1
PTH,1
NAW,1
CTN,1
COB,1
LFA,1
NSB,1
SBO,1
YOL,1
OLK,1
OWT,1
MNA,1
ESB,1
BYT,1
YTE,1
NYM,1
PHS,1
YLI,1
JUX,1
UXT,1
XTA,1
ATM,1
TMO,1
CAC,1
TSW,1
MOL,1
EEV,1
RGL,1
KIR,1
FAY,1
DAG,1
AUX,1
NYO,1
FEB,1
RUA,1
ONK,1
TUB,1
OAP,1
APR,1
AUV,1
UVI,1
EIK,1
RLI,1
DIP,1
DSI,1
HYI,1
GGI,1
MOW,1
ENH,1
SEW,1
CKR,1
KRE,1
PUD,1
RAU,1
ONP,1
IAC,1
LMN,1
MUD,1
RFS,1
EUD,1
ONQ,1
AWT,1
EUS,1
UPB,1
PBO,1
RWO,1
UYS,1
NOG,1
AMY,1
HUE,1
DAK,1
AKO,1
KOT,1
CIF,1
IRG,1
GNO,1
RPT,1
NEF,1
LAF,1
YUK,1
UKO,1
KON,1
OBU,1
MIF,1
AKN,1
ULU,1
TEW,1
KIP,1
BAU,1
GAC,1
RCO,1
OFU,1
FOX,1
PSY,1
OOP,1
UAB,1
FED,1
EYI,1
EWL,1
HMI,1
ALN,1
LCU,1
NWA,1
XAL,1
THP,1
HPI,1
FFR,1
OYA,1
YAN,1
HYL,1
YLY,1
PAM,1
CYM,1
YMB,1
GEA,1
LPF,1
PFU,1
MEX,1
XIC,1
JEA,1
SYG,1
YGO,1
NAK,1
BAF,1
IFL,1
IXI,1
XIN,1
LSS,1
SOH,1
RMN,1
RGY,1
GYM,1
YMA,1
TAV,1
KAP,1
FOC,1
OHO,1
ENY,1
NYI,1
LIR,1
THD,1
HDA,1
NAC,1
REI,1
ZIL,1
EEA,1
MOA,1
XPO,1
RCY,1
FFN,1
FNE,1
UPR,1
UCU,1
STN,1
FOG,1
AVY,1
DEJ,1
PAV,1
TLA,1
ANZ,1
NZA,1
CKN,1
VIB,1
UPU,1
KIE,1
ANQ,1
DYI,1
CAH,1
AHO,1
UOT,1
XAS,1
MSY,1
HUD,1
PNE,1
NEU,1
EUM,1
TUI,1
RPH,1
HTM,1
ASQ,1
GGA,1
NMO,1
NLO,1
TOK,1
LUO,1
AGL,1
UAW,1
STP,1
TPO,1
NUO,1
NPU,1
ENW,1
ICN,1
CNI,1
EJA,1
HUH,1
TIK,1
IKA,1
VAI,1
OSA,1
JOB,1
ULB,1
IDY,1
MBB,1
IPH,1
KEI,1
HOG,1
ROZ,1
ILW,1
DWE,1
WLI,1
OHI,1
WKW,1
DIZ,1
ZZY,1
KLA,1
ZLI,1
ILU,1
DUT,1
AES,1
STH,1
